Circuit: * Z:\home\ostoja\Elektronika\Projekti\DP_5V\simulacije\800_PSRR.asc

Limiting rise time of source v9 to 5e-007
Limiting fall time of source v9 to 5e-007
Limiting rise time of source v7 to 5e-007
Limiting fall time of source v7 to 5e-007
WARNING: Node N002 is floating.
WARNING: Node N003 is floating.
WARNING: Node N004 is floating.
WARNING: Node N019 is floating.
WARNING: Node N020 is floating.
WARNING: Node N021 is floating.

WARNING: Less than two connections to node 2.5V.  This node is used by V1.
WARNING: Less than two connections to node -2.5V.  This node is used by V2.
WARNING: Less than two connections to node 9V.  This node is used by V4.
WARNING: Less than two connections to node -9V.  This node is used by V6.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 7.8447e-010 +to 7.8447e-010
Heightened Def Con from 7.8447e-010 to 7.8447e-010
Heightened Def Con from 7.8447e-010 ++++to 7.8447e-010
Heightened Def Con from 7.8447e-010 to 7.8447e-010
Heightened Def Con from 7.8447e-010 to 7.8447e-010
Heightened Def Con from 7.8447e-010 to 7.8447e-010
Heightened Def Con from 7.8447e-010 to 7.8447e-010
Heightened Def Con from 7.8447e-010 to 7.8447e-010
Heightened Def Con from 7.8447e-010 +to 7.8447e-010
Heightened Def Con from 7.8447e-010 to 7.8447e-010
Heightened Def Con from 7.8447e-010 to 7.8447e-010
Heightened Def Con from 7.8447e-010 to 7.8447e-010
Heightened Def Con from 7.8447e-010 to 7.8447e-010
Heightened Def Con from 7.8447e-010 to 7.8447e-010
Heightened Def Con from 7.8447e-010 +to 7.8447e-010
Heightened Def Con from 7.8447e-010 to 7.8447e-010
Heightened Def Con from 7.8447e-010 +to 7.8447e-010
Heightened Def Con from 7.8447e-010 +++to 7.8447e-010
Heightened Def Con from 7.8447e-010 ++++to 7.8447e-010
Heightened Def Con from 7.8447e-010 +to 7.8447e-010
Heightened Def Con from 7.8447e-010 to 7.8447e-010
Heightened Def Con from 7.8447e-010 to 7.8447e-010
Heightened Def Con from 7.8447e-010 ++to 7.8447e-010
Heightened Def Con from 7.8447e-010 +++to 7.8447e-010
Heightened Def Con from 7.8447e-010 to 7.8447e-010
Heightened Def Con from 7.8447e-010 to 7.8447e-010
Heightened Def Con from 7.8447e-010 to 7.8447e-010
Heightened Def Con from 7.8447e-010 ++to 7.8447e-010
Heightened Def Con from 7.8447e-010 to 7.8447e-010
Heightened Def Con from 7.8447e-010 to 7.8447e-010
Heightened Def Con from 7.8447e-010 +to 7.8447e-010
Heightened Def Con from 7.8447e-010 to 7.8447e-010
Heightened Def Con from 7.8447e-010 to 7.8447e-010
Heightened Def Con from 7.8447e-010 ++to 7.8447e-010
Heightened Def Con from 7.8447e-010 ++to 7.8447e-010
Heightened Def Con from 7.8447e-010 +to 7.8447e-010
Heightened Def Con from 7.8447e-010 to 7.8447e-010
Heightened Def Con from 7.8447e-010 to 7.8447e-010
Heightened Def Con from 7.8447e-010 to 7.8447e-010
Heightened Def Con from 7.8447e-010 to 7.8447e-010
Heightened Def Con from 7.8447e-010 to 7.8447e-010
Heightened Def Con from 7.8447e-010 to 7.8447e-010
Heightened Def Con from 7.8447e-010 +to 7.8447e-010
Heightened Def Con from 7.8447e-010 ++++to 7.8447e-010
Heightened Def Con from 7.8447e-010 to 7.8447e-010
Heightened Def Con from 7.84471e-010 to 7.84471e-010
Heightened Def Con from 7.84471e-010 to 7.84471e-010
Heightened Def Con from 7.84471e-010 +++to 7.84471e-010
Heightened Def Con from 7.84471e-010 +to 7.84471e-010
Heightened Def Con from 7.84471e-010 to 7.84471e-010
Heightened Def Con from 7.84471e-010 to 7.84471e-010
Heightened Def Con from 7.84471e-010 +to 7.84471e-010
Heightened Def Con from 7.84471e-010 ++to 7.84471e-010
Heightened Def Con from 7.84471e-010 to 7.84471e-010
Heightened Def Con from 7.84471e-010 to 7.84471e-010
Heightened Def Con from 7.84471e-010 to 7.84471e-010
Heightened Def Con from 7.84471e-010 to 7.84471e-010
Heightened Def Con from 7.84471e-010 to 7.84471e-010
Heightened Def Con from 7.84471e-010 to 7.84471e-010
Heightened Def Con from 7.84471e-010 ++to 7.84471e-010
Heightened Def Con from 7.84471e-010 to 7.84471e-010
Heightened Def Con from 7.84471e-010 to 7.84471e-010
Heightened Def Con from 7.84471e-010 +to 7.84471e-010
Heightened Def Con from 7.84471e-010 to 7.84471e-010
Heightened Def Con from 7.84471e-010 to 7.84471e-010
Heightened Def Con from 7.84471e-010 ++to 7.84471e-010
Heightened Def Con from 7.84471e-010 to 7.84471e-010
Heightened Def Con from 7.84471e-010 +to 7.84471e-010
Heightened Def Con from 7.84471e-010 to 7.84471e-010
Heightened Def Con from 7.84471e-010 ++to 7.84471e-010
Heightened Def Con from 7.84471e-010 to 7.84471e-010
Heightened Def Con from 7.84471e-010 +++to 7.84471e-010
Heightened Def Con from 7.84471e-010 to 7.84471e-010
Heightened Def Con from 7.84471e-010 to 7.84471e-010
Heightened Def Con from 7.84471e-010 ++to 7.84471e-010
Heightened Def Con from 7.84471e-010 to 7.84471e-010
Heightened Def Con from 7.84471e-010 to 7.84471e-010
Heightened Def Con from 7.84471e-010 +to 7.84471e-010
Heightened Def Con from 7.84471e-010 +++to 7.84471e-010
Heightened Def Con from 7.84471e-010 +to 7.84471e-010
Heightened Def Con from 7.84471e-010 +++to 7.84471e-010
Heightened Def Con from 7.84471e-010 to 7.84471e-010
Heightened Def Con from 7.84471e-010 to 7.84471e-010
Heightened Def Con from 7.84471e-010 to 7.84471e-010
Heightened Def Con from 7.84471e-010 to 7.84471e-010
Heightened Def Con from 7.84471e-010 to 7.84471e-010
Heightened Def Con from 7.84471e-010 to 7.84471e-010
Heightened Def Con from 7.84471e-010 ++to 7.84471e-010
Heightened Def Con from 7.84471e-010 to 7.84471e-010
Heightened Def Con from 7.84471e-010 to 7.84471e-010
Heightened Def Con from 7.84471e-010 to 7.84471e-010
Heightened Def Con from 7.84471e-010 to 7.84471e-010
Heightened Def Con from 7.84471e-010 +to 7.84471e-010
Heightened Def Con from 7.84471e-010 to 7.84471e-010
Heightened Def Con from 7.84471e-010 to 7.84471e-010
Heightened Def Con from 7.84471e-010 to 7.84471e-010
Heightened Def Con from 7.84471e-010 +to 7.84471e-010
Heightened Def Con from 7.84471e-010 to 7.84471e-010
Heightened Def Con from 7.84471e-010 +++to 7.84471e-010
Heightened Def Con from 7.84471e-010 +to 7.84471e-010
Heightened Def Con from 7.84471e-010 ++++to 7.84471e-010
Heightened Def Con from 7.84471e-010 to 7.84475e-010
Heightened Def Con from 1.74153e-008 to 1.74153e-008
Heightened Def Con from 1.74153e-008 to 1.74153e-008
Heightened Def Con from 1.74153e-008 to 1.74153e-008
Heightened Def Con from 1.74153e-008 to 1.74153e-008
Heightened Def Con from 1.74153e-008 +to 1.74153e-008
Heightened Def Con from 1.74153e-008 ++to 1.74153e-008
Heightened Def Con from 1.74153e-008 to 1.74153e-008
Heightened Def Con from 1.74153e-008 ++++to 1.74153e-008
Heightened Def Con from 1.74153e-008 +++++to 1.74153e-008
Heightened Def Con from 1.74153e-008 to 1.74153e-008
Heightened Def Con from 1.74153e-008 +++++to 1.74153e-008
Heightened Def Con from 5.7449e-008 to 5.7449e-008
Heightened Def Con from 5.7449e-008 ++++to 5.7449e-008
Heightened Def Con from 5.7449e-008 to 5.7449e-008
Heightened Def Con from 5.7449e-008 +to 5.7449e-008
Heightened Def Con from 5.7449e-008 +to 5.7449e-008
Heightened Def Con from 5.7449e-008 +to 5.7449e-008
Heightened Def Con from 5.7449e-008 to 5.7449e-008
Heightened Def Con from 5.7449e-008 to 5.7449e-008
Heightened Def Con from 5.7449e-008 ++to 5.7449e-008
Heightened Def Con from 5.7449e-008 +to 5.7449e-008
Heightened Def Con from 5.7449e-008 to 5.7449e-008
Heightened Def Con from 5.7449e-008 to 5.7449e-008
Heightened Def Con from 5.7449e-008 to 5.7449e-008
Heightened Def Con from 5.7449e-008 +to 5.7449e-008
Heightened Def Con from 5.7449e-008 to 5.7449e-008
Heightened Def Con from 5.7449e-008 to 5.7449e-008
Heightened Def Con from 5.7449e-008 to 5.7449e-008
Heightened Def Con from 5.7449e-008 to 5.7449e-008
Heightened Def Con from 5.7449e-008 +to 5.7449e-008
Heightened Def Con from 5.7449e-008 to 5.7449e-008
Heightened Def Con from 5.7449e-008 ++to 5.7449e-008
Heightened Def Con from 5.7449e-008 +to 5.7449e-008
Heightened Def Con from 5.7449e-008 ++to 5.7449e-008
Heightened Def Con from 5.7449e-008 to 5.7449e-008
Heightened Def Con from 5.7449e-008 to 5.7449e-008
Heightened Def Con from 5.7449e-008 +to 5.7449e-008
Heightened Def Con from 5.7449e-008 +to 5.7449e-008
Heightened Def Con from 5.7449e-008 to 5.7449e-008
Heightened Def Con from 5.7449e-008 +++to 5.7449e-008
Heightened Def Con from 5.7449e-008 to 5.7449e-008
Heightened Def Con from 5.7449e-008 +to 5.7449e-008
Heightened Def Con from 5.7449e-008 ++++to 5.7449e-008
Heightened Def Con from 5.7449e-008 ++to 5.7449e-008
Heightened Def Con from 6.73079e-008 to 6.73079e-008
Heightened Def Con from 6.78247e-008 to 6.78247e-008
Heightened Def Con from 6.78247e-008 +to 6.78247e-008
Heightened Def Con from 6.78247e-008 +to 6.78247e-008
Heightened Def Con from 6.78247e-008 to 6.78247e-008
Heightened Def Con from 8.7309e-008 to 8.7309e-008
Heightened Def Con from 8.7309e-008 to 8.7309e-008
Heightened Def Con from 8.7309e-008 to 8.7309e-008
Heightened Def Con from 8.7309e-008 to 8.7309e-008
Heightened Def Con from 8.7309e-008 to 8.7309e-008
Heightened Def Con from 8.7309e-008 ++to 8.7309e-008
Heightened Def Con from 8.7309e-008 to 8.7309e-008
Heightened Def Con from 8.7309e-008 to 8.7309e-008
Heightened Def Con from 8.7309e-008 to 8.7309e-008
Heightened Def Con from 8.7309e-008 +to 8.7309e-008
Heightened Def Con from 8.7309e-008 +to 8.7309e-008
Heightened Def Con from 8.7309e-008 to 8.7309e-008
Heightened Def Con from 8.7309e-008 to 8.7309e-008
Heightened Def Con from 8.7309e-008 to 8.7309e-008
Heightened Def Con from 8.7309e-008 to 8.7309e-008
Heightened Def Con from 8.7309e-008 to 8.7309e-008
Heightened Def Con from 8.7309e-008 to 8.7309e-008
Heightened Def Con from 8.7309e-008 +to 8.7309e-008
Heightened Def Con from 8.7309e-008 to 8.7309e-008
Heightened Def Con from 8.7309e-008 to 8.7309e-008
Heightened Def Con from 8.7309e-008 +to 8.7309e-008
Heightened Def Con from 8.7309e-008 to 8.7309e-008
Heightened Def Con from 8.7309e-008 to 8.7309e-008
Heightened Def Con from 8.7309e-008 +to 8.7309e-008
Heightened Def Con from 8.7309e-008 to 8.7309e-008
Heightened Def Con from 8.7309e-008 to 8.7309e-008
Heightened Def Con from 8.7309e-008 ++to 8.7309e-008
Heightened Def Con from 8.7309e-008 +to 8.7309e-008
Heightened Def Con from 8.7309e-008 ++++to 8.7309e-008
Heightened Def Con from 8.7309e-008 +++++++++to 8.7309e-008
Heightened Def Con from 8.7309e-008 to 8.7309e-008
Heightened Def Con from 1.07297e-007 to 1.07297e-007
Heightened Def Con from 1.17418e-007 to 1.17418e-007
Heightened Def Con from 1.27376e-007 to 1.27376e-007
Heightened Def Con from 1.47304e-007 to 1.47304e-007
Heightened Def Con from 1.47304e-007 ++to 1.47304e-007
Heightened Def Con from 1.47304e-007 to 1.47304e-007
Heightened Def Con from 1.47304e-007 to 1.47304e-007
Heightened Def Con from 1.47304e-007 to 1.47304e-007
Heightened Def Con from 1.47304e-007 +to 1.47304e-007
Heightened Def Con from 1.47304e-007 +++++++to 1.47304e-007
Heightened Def Con from 1.47304e-007 to 1.47304e-007
Heightened Def Con from 1.87306e-007 to 1.87306e-007
Heightened Def Con from 1.87306e-007 ++to 1.87306e-007
Heightened Def Con from 1.87306e-007 to 1.87306e-007
Heightened Def Con from 1.87306e-007 +to 1.87306e-007
Heightened Def Con from 1.87306e-007 to 1.87306e-007
Heightened Def Con from 1.87306e-007 to 1.87306e-007
Heightened Def Con from 1.87306e-007 to 1.87306e-007
Heightened Def Con from 1.87306e-007 +to 1.87306e-007
Heightened Def Con from 1.87306e-007 to 1.87306e-007
Heightened Def Con from 1.87306e-007 to 1.87306e-007
Heightened Def Con from 1.87306e-007 to 1.87306e-007
Heightened Def Con from 1.87306e-007 +to 1.87306e-007
Heightened Def Con from 1.87306e-007 to 1.87306e-007
Heightened Def Con from 1.87306e-007 to 1.87306e-007
Heightened Def Con from 1.87306e-007 to 1.87306e-007
Heightened Def Con from 1.87306e-007 to 1.87306e-007
Heightened Def Con from 1.87306e-007 to 1.87306e-007
Heightened Def Con from 1.87306e-007 to 1.87306e-007
Heightened Def Con from 1.87306e-007 to 1.87306e-007
Heightened Def Con from 1.87306e-007 to 1.87306e-007
Heightened Def Con from 1.87306e-007 to 1.87306e-007
Heightened Def Con from 1.87306e-007 to 1.87306e-007
Heightened Def Con from 1.87306e-007 +++to 1.87306e-007
Heightened Def Con from 1.87306e-007 +++++to 1.87306e-007
Heightened Def Con from 1.87306e-007 to 1.87306e-007
Heightened Def Con from 1.87306e-007 to 1.87306e-007
Heightened Def Con from 1.87306e-007 to 1.87306e-007
Heightened Def Con from 1.87306e-007 to 1.87306e-007
Heightened Def Con from 1.87306e-007 ++++++++to 1.87306e-007
Heightened Def Con from 1.87306e-007 to 1.87306e-007
Heightened Def Con from 2.57454e-007 to 2.57454e-007
Heightened Def Con from 2.57454e-007 to 2.57454e-007
Heightened Def Con from 2.57454e-007 +to 2.57454e-007
Heightened Def Con from 2.57454e-007 to 2.57454e-007
Heightened Def Con from 2.57454e-007 ++to 2.57454e-007
Heightened Def Con from 2.57454e-007 +to 2.57454e-007
Heightened Def Con from 2.57454e-007 to 2.57454e-007
Heightened Def Con from 2.57454e-007 to 2.57454e-007
Heightened Def Con from 2.57454e-007 to 2.57454e-007
Heightened Def Con from 2.57454e-007 +to 2.57454e-007
Heightened Def Con from 2.57454e-007 to 2.57454e-007
Heightened Def Con from 2.57454e-007 +to 2.57454e-007
Heightened Def Con from 2.57454e-007 +to 2.57454e-007
Heightened Def Con from 2.57454e-007 +++++to 2.57454e-007
Heightened Def Con from 2.97423e-007 to 2.97423e-007
Heightened Def Con from 2.97423e-007 to 2.97423e-007
Heightened Def Con from 2.97423e-007 to 2.97423e-007
Heightened Def Con from 2.97423e-007 to 2.97423e-007
Heightened Def Con from 2.97423e-007 +++to 2.97423e-007
Heightened Def Con from 3.77444e-007 +to 3.77444e-007
Heightened Def Con from 3.77444e-007 to 3.77444e-007
Heightened Def Con from 3.77444e-007 to 3.77444e-007
Heightened Def Con from 3.77444e-007 +to 3.77444e-007
Heightened Def Con from 3.77444e-007 to 3.77444e-007
Heightened Def Con from 3.77444e-007 to 3.77444e-007
Heightened Def Con from 3.77444e-007 +++to 3.77444e-007
Heightened Def Con from 3.77444e-007 +to 3.77444e-007
Heightened Def Con from 3.77444e-007 ++++to 3.77444e-007
Heightened Def Con from 3.77444e-007 to 3.77444e-007
Heightened Def Con from 3.77444e-007 +to 3.77444e-007
Heightened Def Con from 3.77444e-007 +to 3.77444e-007
Heightened Def Con from 3.77444e-007 +to 3.77444e-007
Heightened Def Con from 3.77444e-007 to 3.77444e-007
Heightened Def Con from 3.77444e-007 to 3.77444e-007
Heightened Def Con from 3.77444e-007 to 3.77444e-007
Heightened Def Con from 3.77444e-007 to 3.77444e-007
Heightened Def Con from 3.77444e-007 +to 3.77444e-007
Heightened Def Con from 3.77444e-007 to 3.77444e-007
Heightened Def Con from 3.77444e-007 to 3.77444e-007
Heightened Def Con from 3.77444e-007 ++to 3.77444e-007
Heightened Def Con from 3.77444e-007 to 3.77444e-007
Heightened Def Con from 3.77444e-007 to 3.77444e-007
Heightened Def Con from 3.77444e-007 ++to 3.77444e-007
Heightened Def Con from 3.77444e-007 +to 3.77444e-007
Heightened Def Con from 3.77444e-007 ++++to 3.77444e-007
Heightened Def Con from 3.77444e-007 to 3.77444e-007
Heightened Def Con from 3.77444e-007 to 3.77444e-007
Heightened Def Con from 3.77444e-007 +to 3.77444e-007
Heightened Def Con from 3.77444e-007 to 3.77444e-007
Heightened Def Con from 3.77444e-007 ++to 3.77444e-007
Heightened Def Con from 3.77444e-007 to 3.77444e-007
Heightened Def Con from 3.77444e-007 to 3.77444e-007
Heightened Def Con from 3.77444e-007 ++to 3.77444e-007
Heightened Def Con from 3.77444e-007 to 3.77444e-007
Heightened Def Con from 3.77444e-007 to 3.77444e-007
Heightened Def Con from 3.77444e-007 +to 3.77444e-007
Heightened Def Con from 3.77444e-007 +to 3.77444e-007
Heightened Def Con from 3.77444e-007 +to 3.77444e-007
Heightened Def Con from 3.77444e-007 to 3.77444e-007
Heightened Def Con from 3.77444e-007 ++++to 3.77444e-007
Heightened Def Con from 3.77444e-007 to 3.77444e-007
Heightened Def Con from 3.77444e-007 +++++to 3.77444e-007
Heightened Def Con from 4.07495e-007 ++to 4.07495e-007
Heightened Def Con from 4.07495e-007 to 4.07495e-007
Heightened Def Con from 4.17425e-007 ++++to 4.17425e-007
Heightened Def Con from 4.17425e-007 to 4.17425e-007
Heightened Def Con from 4.19648e-007 to 4.19648e-007
Heightened Def Con from 4.19648e-007 to 4.19648e-007
Heightened Def Con from 4.19648e-007 ++++to 4.19648e-007
Heightened Def Con from 4.19648e-007 to 4.19648e-007
Heightened Def Con from 4.47299e-007 to 4.47299e-007
Heightened Def Con from 4.47299e-007 to 4.47299e-007
Heightened Def Con from 4.47299e-007 +to 4.47299e-007
Heightened Def Con from 4.47299e-007 to 4.47299e-007
Heightened Def Con from 4.47299e-007 to 4.47299e-007
Heightened Def Con from 4.47299e-007 to 4.47299e-007
Heightened Def Con from 4.47299e-007 +++++++++to 4.47299e-007
Heightened Def Con from 4.47299e-007 to 4.47299e-007
Heightened Def Con from 5.07291e-007 ++to 5.07291e-007
Heightened Def Con from 5.07291e-007 ++to 5.07291e-007
Heightened Def Con from 5.07291e-007 to 5.07291e-007
Heightened Def Con from 5.07291e-007 to 5.07291e-007
Heightened Def Con from 5.07291e-007 to 5.07291e-007
Heightened Def Con from 5.07291e-007 to 5.07291e-007
Heightened Def Con from 5.07291e-007 to 5.07291e-007
Heightened Def Con from 5.07291e-007 to 5.07291e-007
Heightened Def Con from 5.07291e-007 to 5.07291e-007
Heightened Def Con from 5.07291e-007 to 5.07291e-007
Heightened Def Con from 5.07291e-007 +to 5.07291e-007
Heightened Def Con from 5.07291e-007 to 5.07291e-007
Heightened Def Con from 5.07291e-007 to 5.07291e-007
Heightened Def Con from 5.07291e-007 to 5.07291e-007
Heightened Def Con from 5.07291e-007 to 5.07291e-007
Heightened Def Con from 5.07291e-007 ++to 5.07291e-007
Heightened Def Con from 5.07291e-007 ++++to 5.07291e-007
Heightened Def Con from 5.07291e-007 +++++to 5.07291e-007
Heightened Def Con from 5.07291e-007 to 5.07291e-007
Heightened Def Con from 5.07291e-007 +to 5.07291e-007
Heightened Def Con from 5.07291e-007 ++to 5.07291e-007
Heightened Def Con from 5.07291e-007 +to 5.07291e-007
Heightened Def Con from 5.07291e-007 to 5.07291e-007
Heightened Def Con from 5.07291e-007 to 5.07291e-007
Heightened Def Con from 5.07291e-007 ++++++++++++to 5.07291e-007
Heightened Def Con from 5.07291e-007 +++++++++++++to 5.07291e-007
Heightened Def Con from 5.07291e-007 to 5.07291e-007
Heightened Def Con from 5.19644e-007 to 5.19644e-007
Heightened Def Con from 5.19644e-007 to 5.19644e-007
Heightened Def Con from 5.27378e-007 to 5.27378e-007
Heightened Def Con from 6.17424e-007 to 6.17424e-007
Heightened Def Con from 6.17424e-007 to 6.17424e-007
Heightened Def Con from 6.17424e-007 to 6.17424e-007
Heightened Def Con from 6.17424e-007 to 6.17424e-007
Heightened Def Con from 6.17424e-007 to 6.17424e-007
Heightened Def Con from 6.17424e-007 to 6.17424e-007
Heightened Def Con from 6.17424e-007 ++++to 6.17424e-007
Heightened Def Con from 6.17424e-007 to 6.17424e-007
Heightened Def Con from 6.17424e-007 to 6.17424e-007
Heightened Def Con from 6.17424e-007 to 6.17424e-007
Heightened Def Con from 6.17424e-007 +to 6.17424e-007
Heightened Def Con from 6.17424e-007 to 6.17424e-007
Heightened Def Con from 6.17424e-007 to 6.17424e-007
Heightened Def Con from 6.17424e-007 to 6.17424e-007
Heightened Def Con from 6.17424e-007 ++to 6.17424e-007
Heightened Def Con from 6.17424e-007 to 6.17424e-007
Heightened Def Con from 6.17424e-007 ++to 6.17424e-007
Heightened Def Con from 6.17424e-007 to 6.17424e-007
Heightened Def Con from 6.17424e-007 +++++to 6.17424e-007
Heightened Def Con from 6.17424e-007 ++to 6.17424e-007
Heightened Def Con from 6.17424e-007 to 6.17424e-007
Heightened Def Con from 6.17424e-007 ++to 6.17424e-007
Heightened Def Con from 6.17424e-007 +++++to 6.17424e-007
Heightened Def Con from 6.19648e-007 +++++to 6.19648e-007
Heightened Def Con from 6.19648e-007 to 6.19648e-007
Heightened Def Con from 6.27293e-007 to 6.27293e-007
Heightened Def Con from 6.27293e-007 to 6.27293e-007
Heightened Def Con from 6.27293e-007 ++to 6.27293e-007
Heightened Def Con from 6.27293e-007 to 6.27293e-007
Heightened Def Con from 6.27293e-007 to 6.27293e-007
Heightened Def Con from 6.27293e-007 to 6.27293e-007
Heightened Def Con from 6.27293e-007 to 6.27293e-007
Heightened Def Con from 6.27293e-007 to 6.27293e-007
Heightened Def Con from 6.27293e-007 ++++++++++++++++to 6.27293e-007
Heightened Def Con from 6.27293e-007 to 6.27297e-007
Heightened Def Con from 6.27379e-007 ++++to 6.27379e-007
Heightened Def Con from 6.27379e-007 ++++to 6.27379e-007
Heightened Def Con from 6.27379e-007 to 6.27379e-007
Heightened Def Con from 6.673e-007 to 6.673e-007
Heightened Def Con from 6.673e-007 to 6.673e-007
Heightened Def Con from 6.87774e-007 to 6.87774e-007
Heightened Def Con from 7.27378e-007 ++++to 7.27378e-007
Heightened Def Con from 7.27378e-007 to 7.27378e-007
Heightened Def Con from 7.27378e-007 to 7.27378e-007
Heightened Def Con from 7.27378e-007 to 7.27378e-007
Heightened Def Con from 7.77444e-007 to 7.77444e-007
Heightened Def Con from 7.97426e-007 to 7.97426e-007
Heightened Def Con from 7.97426e-007 to 7.97426e-007
Heightened Def Con from 7.97426e-007 to 7.97426e-007
Heightened Def Con from 7.97426e-007 ++to 7.97426e-007
Heightened Def Con from 7.97426e-007 to 7.97426e-007
Heightened Def Con from 7.97426e-007 to 7.97426e-007
Heightened Def Con from 7.97426e-007 +++to 7.97426e-007
Heightened Def Con from 7.97426e-007 ++++to 7.97426e-007
Heightened Def Con from 7.97426e-007 +++to 7.97426e-007
Heightened Def Con from 7.97426e-007 to 7.97426e-007
Heightened Def Con from 7.97426e-007 ++++to 7.97426e-007
Heightened Def Con from 7.97426e-007 ++to 7.97426e-007
Heightened Def Con from 7.97426e-007 to 7.97426e-007
Heightened Def Con from 7.97426e-007 +to 7.97426e-007
Heightened Def Con from 7.97426e-007 +++++to 7.97426e-007
Heightened Def Con from 8.27379e-007 to 8.27379e-007
Heightened Def Con from 8.27379e-007 to 8.27379e-007
Heightened Def Con from 8.27379e-007 to 8.27379e-007
Heightened Def Con from 8.47302e-007 to 8.47302e-007
Heightened Def Con from 8.673e-007 to 8.673e-007
Heightened Def Con from 8.673e-007 +to 8.673e-007
Heightened Def Con from 8.673e-007 ++to 8.673e-007
Heightened Def Con from 8.673e-007 to 8.673e-007
Heightened Def Con from 8.673e-007 to 8.673e-007
Heightened Def Con from 8.673e-007 to 8.673e-007
Heightened Def Con from 8.673e-007 to 8.673e-007
Heightened Def Con from 8.673e-007 to 8.673e-007
Heightened Def Con from 8.673e-007 to 8.673e-007
Heightened Def Con from 8.673e-007 to 8.673e-007
Heightened Def Con from 8.673e-007 ++++to 8.673e-007
Heightened Def Con from 8.673e-007 to 8.673e-007
Heightened Def Con from 8.673e-007 ++to 8.673e-007
Heightened Def Con from 8.673e-007 to 8.673e-007
Heightened Def Con from 8.673e-007 +to 8.673e-007
Heightened Def Con from 8.673e-007 to 8.673e-007
Heightened Def Con from 8.673e-007 +++to 8.673e-007
Heightened Def Con from 8.673e-007 to 8.673e-007
Heightened Def Con from 8.673e-007 ++to 8.673e-007
Heightened Def Con from 8.673e-007 to 8.673e-007
Heightened Def Con from 8.673e-007 to 8.673e-007
Heightened Def Con from 8.673e-007 to 8.673e-007
Heightened Def Con from 8.673e-007 to 8.673e-007
Heightened Def Con from 8.673e-007 to 8.673e-007
Heightened Def Con from 8.673e-007 to 8.673e-007
Heightened Def Con from 8.673e-007 ++to 8.673e-007
Heightened Def Con from 8.673e-007 to 8.673e-007
Heightened Def Con from 8.673e-007 to 8.673e-007
Heightened Def Con from 8.673e-007 +to 8.673e-007
Heightened Def Con from 8.673e-007 ++to 8.673e-007
Heightened Def Con from 8.673e-007 to 8.673e-007
Heightened Def Con from 8.673e-007 +to 8.673e-007
Heightened Def Con from 8.673e-007 to 8.673e-007
Heightened Def Con from 8.673e-007 +to 8.673e-007
Heightened Def Con from 8.673e-007 to 8.673e-007
Heightened Def Con from 8.673e-007 to 8.673e-007
Heightened Def Con from 8.673e-007 to 8.673e-007
Heightened Def Con from 8.673e-007 to 8.673e-007
Heightened Def Con from 8.673e-007 ++++++++to 8.673e-007
Heightened Def Con from 8.87774e-007 to 8.87774e-007
Heightened Def Con from 9.473e-007 to 9.473e-007
Heightened Def Con from 9.673e-007 to 9.673e-007
Heightened Def Con from 9.673e-007 to 9.673e-007
Heightened Def Con from 9.87774e-007 +to 9.87774e-007
Heightened Def Con from 9.87774e-007 to 9.87774e-007
Heightened Def Con from 9.87774e-007 to 9.87774e-007
Heightened Def Con from 1.07744e-006 to 1.07744e-006
